[IPC] Connecting to: function: 0x011ac7e5c0
[IPC] mpv connection closed
[INFO] Monitoring parent PID: 13713
Lookup IPC server listening on 19634
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
[IPC] Request: POST /hide
[IPC] Hide signal received
